X-Koordinate: 129043550705021
Y-Koordinate: 5079149073741
ObjektID: 1
ID: 11048
Objektschlüssel: 0674//
Baumnummer:  11
Baumart: "Catalpa bignonioides,  Gewöhnlicher Trompetenbaum"
Pflanzdatum: 2009
X-Koordinate: 128912914056715
Y-Koordinate: 507930321825166
ObjektID: 2
ID: 37354
Objektschlüssel: 7335//
Baumnummer:  100
Baumart: "Acer pseudoplatanus,  Berg-Ahorn"
Pflanzdatum: 2008
X-Koordinate: 129249295660253
Y-Koordinate: 508223955352043
ObjektID: 3
ID: 28766
Objektschlüssel: 7389//
Baumnummer:  602
Baumart: "Tilia tomentosa ""Brabant"",  Sorte der Silberlinde"
Pflanzdatum: 2008
X-Koordinate: 129248083261412
Y-Koordinate: 508222757065374
ObjektID: 4
ID: 28768
Objektschlüssel: 7389//
Baumnummer:  603
Baumart: "Tilia tomentosa ""Brabant"",  Sorte der Silberlinde"
Pflanzdatum: 2008
X-Koordinate: 129055257722334
Y-Koordinate: 508468505768958
ObjektID: 5
ID: 22879
Objektschlüssel: 7305//
Baumnummer:  1202
Baumart: "Tilia vulgaris 'Pallida',  Kaiserlinde"
Pflanzdatum: 2000
X-Koordinate: 129240874391039
Y-Koordinate: 508214247081698
ObjektID: 6
ID: 28786
Objektschlüssel: 7389//
Baumnummer:  1200
Baumart: "Tilia tomentosa ""Brabant"",  Sorte der Silberlinde"
Pflanzdatum: 2007
X-Koordinate: 129238588213534
Y-Koordinate: 508209859416895
ObjektID: 7
ID: 28792
Objektschlüssel: 7389//
Baumnummer:  1600
Baumart: "Tilia tomentosa ""Brabant"",  Sorte der Silberlinde"
Pflanzdatum: 2011
X-Koordinate: 129238162041265
Y-Koordinate: 508209161804728
ObjektID: 8
ID: 28798
Objektschlüssel: 7389//
Baumnummer:  1800
Baumart: "Tilia tomentosa ""Brabant"",  Sorte der Silberlinde"
Pflanzdatum: 2007
X-Koordinate: 129231742349979
Y-Koordinate: 508192168793773
ObjektID: 9
ID: 28814
Objektschlüssel: 7389//
Baumnummer:  2202
Baumart: "Aesculus hippocastanum 'Baumannii',  Nichtfruchtende Roßkastanie"
Pflanzdatum: 2008
X-Koordinate: 12916804265065
Y-Koordinate: 508168181847019
ObjektID: 10
ID: 28852
Objektschlüssel: 7390//
Baumnummer:  4001
Baumart: "Aesculus hippocastanum 'Baumannii',  Nichtfruchtende Roßkastanie"
Pflanzdatum: 2009
X-Koordinate: 129170376512061
Y-Koordinate: 508474248578291
ObjektID: 11
ID: 983
Objektschlüssel: 0041//
Baumnummer:  518
Baumart: "Acer platanoides,  Spitz-Ahorn"
Pflanzdatum: 1976
X-Koordinate: 129190548859436
Y-Koordinate: 508175594350587
ObjektID: 12
ID: 28871
Objektschlüssel: 7390//
Baumnummer:  4800
Baumart: "Aesculus hippocastanum 'Baumannii',  Nichtfruchtende Roßkastanie"
Pflanzdatum: 2009
X-Koordinate: 129059923512276
Y-Koordinate: 50846796908384
ObjektID: 13
ID: 22881
Objektschlüssel: 7305//
Baumnummer:  1400
Baumart: "Tilia x vulgaris,  Holländische Linde"
Pflanzdatum: 1915
X-Koordinate: 129195414525266
Y-Koordinate: 508177167238176
ObjektID: 14
ID: 28877
Objektschlüssel: 7390//
Baumnummer:  5000
Baumart: "Aesculus hippocastanum 'Baumannii',  Nichtfruchtende Roßkastanie"
Pflanzdatum: 2008
X-Koordinate: 129241194593025
Y-Koordinate: 508211404446326
ObjektID: 15
ID: 28930
Objektschlüssel: 7390//
Baumnummer:  6700
Baumart: "Tilia tomentosa ""Brabant"",  Sorte der Silberlinde"
Pflanzdatum: 2007
X-Koordinate: 129084039806443
Y-Koordinate: 508196560701391
ObjektID: 16
ID: 57850
Objektschlüssel: 7619//
Baumnummer:  101
Baumart: "Quercus robur,  Stiel-Eiche"
Pflanzdatum: 2013
X-Koordinate: 129170574029592
Y-Koordinate: 508474111367952
ObjektID: 17
ID: 984
Objektschlüssel: 0041//
Baumnummer:  519
Baumart: "Acer platanoides,  Spitz-Ahorn"
Pflanzdatum: 1990
X-Koordinate: 129170768586165
Y-Koordinate: 508474003946594
ObjektID: 18
ID: 985
Objektschlüssel: 0041//
Baumnummer:  520
Baumart: "Acer platanoides,  Spitz-Ahorn"
Pflanzdatum: 1979
X-Koordinate: 129171085890197
Y-Koordinate: 508473849259213
ObjektID: 19
ID: 988
Objektschlüssel: 0041//
Baumnummer:  523
Baumart: "Acer pseudoplatanus,  Berg-Ahorn"
Pflanzdatum: 1976
X-Koordinate: 129170998746723
Y-Koordinate: 508473779115495
ObjektID: 20
ID: 989
Objektschlüssel: 0041//
Baumnummer:  524
Baumart: "Acer pseudoplatanus,  Berg-Ahorn"
Pflanzdatum: 1986
X-Koordinate: 129171184906212
Y-Koordinate: 508473728475759
ObjektID: 21
ID: 990
Objektschlüssel: 0041//
Baumnummer:  525
Baumart: "Betula  species,  Birke"
Pflanzdatum: 1979
X-Koordinate: 129180297578362
Y-Koordinate: 508470179951686
ObjektID: 22
ID: 1007
Objektschlüssel: 0041//
Baumnummer:  542
Baumart: "Acer platanoides,  Spitz-Ahorn"
Pflanzdatum: 1948
X-Koordinate: 129178519943304
Y-Koordinate: 508475599952965
ObjektID: 23
ID: 966
Objektschlüssel: 0041//
Baumnummer:  502
Baumart: "Acer platanoides,  Spitz-Ahorn"
Pflanzdatum: 1958
X-Koordinate: 129180149675616
Y-Koordinate: 508469741268
ObjektID: 24
ID: 1010
Objektschlüssel: 0041//
Baumnummer:  545
Baumart: "Acer platanoides,  Spitz-Ahorn"
Pflanzdatum: 1948
X-Koordinate: 128773096096864
Y-Koordinate: 508396532283228
ObjektID: 25
ID: 8032
Objektschlüssel: 0213/01/
Baumnummer:  112
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1995
X-Koordinate: 12858502698645
Y-Koordinate: 508078408671999
ObjektID: 26
ID: 40713
Objektschlüssel: 7685//
Baumnummer:  13100
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 2001
X-Koordinate: 128359359157493
Y-Koordinate: 508564563353685
ObjektID: 27
ID: 24809
Objektschlüssel: 7874//
